Date : 2020-04-25 11:03:13
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 299 files,  85603 codes, 22376 comments, 15128 blanks, all 123107 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV2640_Video2SD                                                                                                                               |          1 |        180 |         56 |         22 |        258 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5640_Capture2SD                                                                                                                             |          1 |        106 |         33 |         16 |        155 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5640_Video2SD                                                                                                                               |          1 |        186 |         56 |         23 |        265 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5642_Capture2SD                                                                                                                             |          1 |        112 |         34 |         16 |        162 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5642_Video2SD                                                                                                                               |          1 |        188 |         57 |         26 |        271 |
| lib/ArduCAM/examples/REVC                                                                                                                                                                     |          5 |      1,254 |        198 |         33 |      1,485 |
| lib/ArduCAM/examples/REVC/ArduCAM_REVC_Camera_Playback                                                                                                                                        |          1 |        254 |         42 |          9 |        305 |
| lib/ArduCAM/examples/REVC/ArduCAM_REVC_Capture2SD                                                                                                                                             |          1 |        173 |         32 |          3 |        208 |
| lib/ArduCAM/examples/REVC/ArduCAM_REVC_Digital_Camera                                                                                                                                         |          1 |        231 |         40 |          8 |        279 |
| lib/ArduCAM/examples/REVC/ArduCAM_REVC_Video2SD                                                                                                                                               |          1 |        239 |         52 |         11 |        302 |
| lib/ArduCAM/examples/REVC/ArduCAM_REVC_Video_Streaming                                                                                                                                        |          1 |        357 |         32 |          2 |        391 |
| lib/ArduCAM/examples/RaspberryPi                                                                                                                                                              |         10 |      1,665 |        233 |        127 |      2,025 |
| lib/ArduCAM/examples/Shield_V2                                                                                                                                                                |         14 |      3,704 |        571 |        241 |      4,516 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Camera_Playback                                                                                                                              |          1 |        270 |         43 |          3 |        316 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Capture2SD                                                                                                                                   |          1 |        194 |         34 |          5 |        233 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Digital_Camera                                                                                                                               |          1 |        266 |         42 |          9 |        317 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Digital_Camera_2560                                                                                                                          |          1 |        462 |         55 |         23 |        540 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9D111_Camera_JPEG                                                                                                                          |          1 |        555 |         92 |        144 |        791 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9M001_Camera_RAW                                                                                                                           |          1 |        143 |         33 |          9 |        185 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9M034_Camera_RAW                                                                                                                           |          1 |         98 |         31 |          8 |        137 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9V034_Camera_RAW                                                                                                                           |          2 |        148 |         36 |         15 |        199 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Multi_Capture2SD                                                                                                                             |          1 |        225 |         43 |          4 |        272 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Touch                                                                                                                                        |          1 |        272 |         24 |          7 |        303 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Video2SD                                                                                                                                     |          1 |        268 |         53 |          9 |        330 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Video_Streaming                                                                                                                              |          1 |        485 |         37 |          2 |        524 |
| lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_short_movie_clip                                                                                                                             |          1 |        318 |         48 |          3 |        369 |
| lib/ArduCAM/examples/mini                                                                                                                                                                     |         24 |      8,432 |        859 |        201 |      9,492 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_OV2640_functions                                                                                                                                   |          1 |        531 |         28 |          3 |        562 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_Multi_Capture2SD                                                                                                                              |          1 |        168 |         42 |          3 |        213 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_VideoStreaming                                                                                                                                |          1 |        403 |         35 |          4 |        442 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_functions                                                                                                                                     |          1 |        531 |         26 |          3 |        560 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_short_movie_clip                                                                                                                              |          1 |        264 |         49 |          6 |        319 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_3MP_OV3640_functions                                                                                                                                   |          1 |        502 |         25 |          3 |        530 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_4CAM_Capture2SD                                                                                                                                        |          1 |        251 |         34 |          9 |        294 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_4CAM_VideoStreaming                                                                                                                                    |          1 |        382 |         30 |         13 |        425 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_OV5640_AutoFocus                                                                                                                                   |          1 |        356 |         39 |         16 |        411 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_OV5640_Plus_Functions                                                                                                                              |          1 |        638 |         25 |          9 |        672 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_OV5642_Plus_Functions                                                                                                                              |          1 |        816 |         30 |          7 |        853 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_4CAM_Capture2SD                                                                                                                               |          1 |        237 |         34 |          6 |        277 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_4CAM_VideoStreaming                                                                                                                           |          1 |        334 |         30 |          9 |        373 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_LowPowerMode                                                                                                                                  |          1 |        212 |         24 |          4 |        240 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_Multi_Capture2SD                                                                                                                              |          1 |        182 |         43 |          6 |        231 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_OV5642_RAW                                                                                                                                    |          1 |        120 |         24 |          6 |        150 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_Video_Streaming                                                                                                                               |          1 |        378 |         36 |          5 |        419 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_short_movie_clip                                                                                                                              |          1 |        287 |         50 |          9 |        346 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_Capture2SD                                                                                                                                             |          1 |        172 |         33 |          9 |        214 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_LowPowerMode                                                                                                                                           |          1 |        264 |         25 |          9 |        298 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_PIR_Trig_Capture2SD                                                                                                                                    |          1 |        185 |         39 |          9 |        233 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_Video2SD                                                                                                                                               |          1 |        327 |         83 |         45 |        455 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_Video_Streaming                                                                                                                                        |          1 |        446 |         37 |          4 |        487 |
| lib/ArduCAM/examples/mini/ArduCAM_Mini_Video_Streaming_Bluetooth                                                                                                                              |          1 |        446 |         38 |          4 |        488 |
| lib/RadioHead-master                                                                                                                                                                          |        130 |     14,104 |     10,986 |      3,691 |     28,781 |
| lib/RadioHead-master/RHutil                                                                                                                                                                   |          6 |        489 |        144 |        125 |        758 |
| lib/RadioHead-master/STM32ArduinoCompat                                                                                                                                                       |          6 |        899 |        177 |        146 |      1,222 |
| lib/RadioHead-master/examples                                                                                                                                                                 |         61 |      2,568 |      1,182 |        690 |      4,440 |
| lib/RadioHead-master/examples/Teensy                                                                                                                                                          |          7 |        334 |        168 |        113 |        615 |
| lib/RadioHead-master/examples/Teensy/rf69_client                                                                                                                                              |          1 |         52 |         29 |         16 |         97 |
| lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_client                                                                                                                            |          1 |         50 |         25 |         16 |         91 |
| lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_server                                                                                                                            |          1 |         44 |         25 |         16 |         85 |
| lib/RadioHead-master/examples/Teensy/rf69_rx_demo                                                                                                                                             |          1 |         70 |         26 |         23 |        119 |
| lib/RadioHead-master/examples/Teensy/rf69_server                                                                                                                                              |          1 |         54 |         33 |         15 |        102 |
| lib/RadioHead-master/examples/Teensy/rf69_tx_demo                                                                                                                                             |          1 |         61 |         30 |         24 |        115 |
| lib/RadioHead-master/examples/ask                                                                                                                                                             |          4 |        105 |         37 |         33 |        175 |
| lib/RadioHead-master/examples/ask/ask_receiver                                                                                                                                                |          1 |         19 |          7 |          7 |         33 |
| lib/RadioHead-master/examples/ask/ask_reliable_datagram_client                                                                                                                                |          1 |         38 |         12 |         10 |         60 |
| lib/RadioHead-master/examples/ask/ask_reliable_datagram_server                                                                                                                                |          1 |         32 |         12 |         10 |         54 |
| lib/RadioHead-master/examples/ask/ask_transmitter                                                                                                                                             |          1 |         16 |          6 |          6 |         28 |
| lib/RadioHead-master/examples/cc110                                                                                                                                                           |          2 |         71 |         54 |         21 |        146 |
| lib/RadioHead-master/examples/cc110/cc110_client                                                                                                                                              |          1 |         38 |         27 |         11 |         76 |
| lib/RadioHead-master/examples/cc110/cc110_server                                                                                                                                              |          1 |         33 |         27 |         10 |         70 |
| lib/RadioHead-master/examples/mrf89                                                                                                                                                           |          2 |         69 |         47 |         21 |        137 |
| lib/RadioHead-master/examples/mrf89/mrf89_client                                                                                                                                              |          1 |         37 |         22 |         10 |         69 |
| lib/RadioHead-master/examples/mrf89/mrf89_server                                                                                                                                              |          1 |         32 |         25 |         11 |         68 |
| lib/RadioHead-master/examples/nrf24                                                                                                                                                           |          4 |        147 |         68 |         36 |        251 |
| lib/RadioHead-master/examples/nrf24/nrf24_client                                                                                                                                              |          1 |         41 |         18 |          9 |         68 |
| lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_client                                                                                                                            |          1 |         38 |         16 |         10 |         64 |
| lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_server                                                                                                                            |          1 |         32 |         16 |         10 |         58 |
| lib/RadioHead-master/examples/nrf24/nrf24_server                                                                                                                                              |          1 |         36 |         18 |          7 |         61 |
| lib/RadioHead-master/examples/nrf51                                                                                                                                                           |          7 |        539 |        138 |         78 |        755 |
| lib/RadioHead-master/examples/nrf51/nrf51_audio_rx                                                                                                                                            |          1 |         59 |         38 |         17 |        114 |
| lib/RadioHead-master/examples/nrf51/nrf51_audio_tx                                                                                                                                            |          2 |        328 |         42 |         21 |        391 |
| lib/RadioHead-master/examples/nrf51/nrf51_client                                                                                                                                              |          1 |         42 |         15 |         10 |         67 |
| lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_client                                                                                                                            |          1 |         40 |         14 |         11 |         65 |
| lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_server                                                                                                                            |          1 |         34 |         14 |         12 |         60 |
| lib/RadioHead-master/examples/nrf51/nrf51_server                                                                                                                                              |          1 |         36 |         15 |          7 |         58 |
| lib/RadioHead-master/examples/nrf905                                                                                                                                                          |          4 |        139 |         54 |         36 |        229 |
| lib/RadioHead-master/examples/nrf905/nrf905_client                                                                                                                                            |          1 |         37 |         14 |          9 |         60 |
| lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_client                                                                                                                          |          1 |         38 |         13 |         10 |         61 |
| lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_server                                                                                                                          |          1 |         32 |         13 |         10 |         55 |
| lib/RadioHead-master/examples/nrf905/nrf905_server                                                                                                                                            |          1 |         32 |         14 |          7 |         53 |
| lib/RadioHead-master/examples/raspi                                                                                                                                                           |          2 |         97 |         59 |         37 |        193 |
| lib/RadioHead-master/examples/rf22                                                                                                                                                            |         13 |        486 |        202 |        138 |        826 |
| lib/RadioHead-master/examples/rf22/rf22_client                                                                                                                                                |          1 |         35 |         15 |          8 |         58 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_client                                                                                                                                           |          1 |         40 |         18 |         11 |         69 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_server1                                                                                                                                          |          1 |         32 |         15 |         10 |         57 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_server2                                                                                                                                          |          1 |         32 |         15 |         10 |         57 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_server3                                                                                                                                          |          1 |         32 |         15 |         10 |         57 |
| lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_client                                                                                                                              |          1 |         38 |         14 |         10 |         62 |
| lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_server                                                                                                                              |          1 |         32 |         14 |         10 |         56 |
| lib/RadioHead-master/examples/rf22/rf22_router_client                                                                                                                                         |          1 |         42 |         20 |         11 |         73 |
| lib/RadioHead-master/examples/rf22/rf22_router_server1                                                                                                                                        |          1 |         34 |         15 |         11 |         60 |
| lib/RadioHead-master/examples/rf22/rf22_router_server2                                                                                                                                        |          1 |         34 |         15 |         11 |         60 |
| lib/RadioHead-master/examples/rf22/rf22_router_server3                                                                                                                                        |          1 |         34 |         15 |         11 |         60 |
| lib/RadioHead-master/examples/rf22/rf22_router_test                                                                                                                                           |          1 |         71 |         14 |         18 |        103 |
| lib/RadioHead-master/examples/rf22/rf22_server                                                                                                                                                |          1 |         30 |         17 |          7 |         54 |
| lib/RadioHead-master/examples/rf24                                                                                                                                                            |          4 |        135 |         56 |         37 |        228 |
| lib/RadioHead-master/examples/rf24/rf24_client                                                                                                                                                |          1 |         35 |         15 |          9 |         59 |
| lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_client                                                                                                                              |          1 |         38 |         12 |         10 |         60 |
| lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_server                                                                                                                              |          1 |         32 |         12 |         10 |         54 |
| lib/RadioHead-master/examples/rf24/rf24_server                                                                                                                                                |          1 |         30 |         17 |          8 |         55 |
| lib/RadioHead-master/examples/rf69                                                                                                                                                            |          4 |        152 |         88 |         43 |        283 |
| lib/RadioHead-master/examples/rf69/rf69_client                                                                                                                                                |          1 |         40 |         23 |         11 |         74 |
| lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_client                                                                                                                              |          1 |         38 |         19 |         11 |         68 |
| lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_server                                                                                                                              |          1 |         32 |         19 |         11 |         62 |
| lib/RadioHead-master/examples/rf69/rf69_server                                                                                                                                                |          1 |         42 |         27 |         10 |         79 |
| lib/RadioHead-master/examples/rf95                                                                                                                                                            |          4 |        143 |        122 |         50 |        315 |
| lib/RadioHead-master/examples/rf95/rf95_client                                                                                                                                                |          1 |         36 |         33 |         12 |         81 |
| lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_client                                                                                                                              |          1 |         39 |         28 |         13 |         80 |
| lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_server                                                                                                                              |          1 |         33 |         28 |         13 |         74 |
| lib/RadioHead-master/examples/rf95/rf95_server                                                                                                                                                |          1 |         35 |         33 |         12 |         80 |
| lib/RadioHead-master/examples/serial                                                                                                                                                          |          2 |         82 |         52 |         25 |        159 |
| lib/RadioHead-master/examples/serial/serial_reliable_datagram_client                                                                                                                          |          1 |         45 |         26 |         12 |         83 |
| lib/RadioHead-master/examples/serial/serial_reliable_datagram_server                                                                                                                          |          1 |         37 |         26 |         13 |         76 |
| lib/RadioHead-master/examples/simulator                                                                                                                                                       |          2 |         69 |         37 |         22 |        128 |
| lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_client                                                                                                                    |          1 |         39 |         18 |         11 |         68 |
| lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_server                                                                                                                    |          1 |         30 |         19 |         11 |         60 |
| lib/RadioHead-master/tools                                                                                                                                                                    |          3 |        201 |         61 |         46 |        308 |
| lib/SD-master                                                                                                                                                                                 |         13 |      3,199 |      2,352 |        428 |      5,979 |
| lib/SD-master/utility                                                                                                                                                                         |         10 |      2,792 |      1,981 |        260 |      5,033 |
| src                                                                                                                                                                                           |         38 |      2,692 |      1,151 |        335 |      4,178 |
| src/NEO                                                                                                                                                                                       |         37 |      2,003 |        421 |        330 |      2,754 |
| src/NEO/CameraSystem                                                                                                                                                                          |          2 |        123 |         21 |         14 |        158 |
| src/NEO/Data Logging                                                                                                                                                                          |          5 |        392 |         50 |         59 |        501 |
| src/NEO/Data Logging/EEPROM                                                                                                                                                                   |          2 |         74 |         18 |         10 |        102 |
| src/NEO/Flight Control                                                                                                                                                                        |          8 |        437 |         90 |         87 |        614 |
| src/NEO/Flight Control/Stability System                                                                                                                                                       |          4 |        265 |         41 |         54 |        360 |
| src/NEO/Flight Control/Stability System/Roll Control                                                                                                                                          |          2 |        161 |         19 |         30 |        210 |
| src/NEO/Flight Control/ThrustRegulation                                                                                                                                                       |          2 |         44 |          4 |         10 |         58 |
| src/NEO/Inertial Measurement                                                                                                                                                                  |          2 |        114 |         24 |         12 |        150 |
| src/NEO/Navigation                                                                                                                                                                            |          4 |        255 |         77 |         35 |        367 |
| src/NEO/RF Comm                                                                                                                                                                               |          2 |         18 |         16 |          6 |         40 |
| src/NEO/Sensors                                                                                                                                                                               |          4 |        231 |         25 |         34 |        290 |
| src/NEO/Sensors/Deploy                                                                                                                                                                        |          2 |        133 |         10 |         22 |        165 |
| src/NEO/Serial Comm                                                                                                                                                                           |          2 |        148 |         31 |         28 |        207 |
| src/NEO/Trigger Systems                                                                                                                                                                       |          2 |         42 |         24 |          9 |         75 |
| src/NEO/utility                                                                                                                                                                               |          4 |        139 |         21 |         31 |        191 |
| src/doc                                                                                                                                                                                       |          1 |        689 |        730 |          5 |      1,424 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/CODE_OF_CONDUCT.md                                                                                                                | Markdown         |         57 |          0 |         20 |         77 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/README.md                                                                                                                         | Markdown         |         27 |          0 |         20 |         47 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ArduCAM.cpp                                                                                                           | C++              |      2,977 |        135 |        161 |      3,273 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ArduCAM.h                                                                                                             | C++              |        528 |        134 |        176 |        838 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_2CAM_VideoStreaming/ArduCAM_ESP8266_2CAM_VideoStreaming.ino                          | C++              |        260 |         28 |         10 |        298 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/ArduCAM_ESP8266_OV2640_Capture.ino                                    | C++              |        202 |         29 |         46 |        277 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/index.html                                                       | HTML             |         83 |          2 |          6 |         91 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/README.md                                            | Markdown         |         62 |          0 |          9 |         71 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/css/materialize.css                                  | CSS              |      6,183 |        448 |      1,795 |      8,426 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/css/materialize.min.css                              | CSS              |          3 |         13 |          0 |         16 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/font/material-design-icons/Material-Design-Icons.svg | XML              |        769 |          0 |          0 |        769 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/js/jquery-2.1.1.min.js                               | JavaScript       |          3 |          1 |          1 |          5 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/js/materialize.js                                    | JavaScript       |      4,146 |      1,154 |      1,179 |      6,479 |
